-0.83,10.05,0.08,-1.45,4.61,0.46,186.4
-0.81,10.00,0.79,-0.86,3.32,0.48,186.5
-1.48,9.93,0.69,-0.29,1.40,0.25,186.6
-0.68,10.00,0.95,-0.03,-0.15,0.07,186.7
-0.87,9.91,1.12,-0.07,-0.01,0.02,186.8
-0.73,9.98,1.01,-0.01,0.00,0.03,186.9
-0.81,9.95,1.05,-0.03,-0.01,0.01,187
-0.83,9.93,1.11,-0.04,-0.01,0.01,187.1
-0.81,9.94,1.13,-0.02,0.00,0.01,187.2
-0.80,9.94,1.11,-0.01,0.00,0.01,187.3
-0.76,9.95,1.11,-0.01,0.00,0.02,187.4
-0.74,9.95,1.12,-0.01,0.00,0.01,187.5
-0.74,9.93,1.14,-0.01,0.00,0.01,187.6
-0.74,9.94,1.14,-0.01,0.00,0.01,187.7
-0.73,9.94,1.16,-0.01,0.00,0.01,187.8
-0.70,9.94,1.18,-0.01,0.00,0.01,187.9
-0.70,9.94,1.15,0.00,0.00,0.00,188
-0.74,9.94,1.17,0.00,0.00,0.00,188.1
-0.73,9.94,1.18,-0.01,0.00,0.00,188.2
-0.69,9.95,1.18,0.00,0.00,0.00,188.3
-0.77,9.92,1.19,-0.01,0.00,-0.01,188.4
-0.69,9.95,1.18,0.00,0.00,0.01,188.5
-0.75,9.93,1.17,0.00,0.00,0.01,188.6
-0.75,9.93,1.17,0.00,0.00,0.01,188.7
-0.72,9.95,1.18,0.00,0.00,0.00,188.8
-0.71,9.93,1.19,-0.01,0.00,0.00,188.9
-0.67,9.95,1.19,-0.01,0.00,0.00,189
-0.69,9.94,1.21,-0.01,0.00,-0.01,189.1
-0.77,9.92,1.23,-0.01,0.00,-0.01,189.2
-0.71,9.93,1.22,0.00,0.00,0.00,189.3
-0.80,9.91,1.21,0.00,0.00,-0.01,189.4
-0.76,9.92,1.21,0.00,0.00,0.00,189.5
-0.72,9.93,1.24,0.00,0.00,0.00,189.6
-0.74,9.92,1.23,0.00,0.00,0.00,189.7
-0.75,9.93,1.24,0.00,0.00,0.00,189.8
-0.71,9.94,1.24,0.00,0.00,0.00,189.9
-0.57,9.97,1.26,-0.01,0.00,-0.02,190
-1.32,9.81,1.24,-0.04,0.01,-0.26,190.1
-1.22,9.81,1.48,-0.10,0.00,-0.15,190.2
-1.27,9.75,1.62,-0.06,-0.01,-0.02,190.3
-1.10,9.87,1.35,0.03,0.00,0.03,190.4
-1.05,9.84,1.48,-0.01,0.00,0.02,190.5
-0.93,9.89,1.37,0.01,0.00,0.02,190.6
-0.95,9.90,1.35,0.00,0.00,0.02,190.7
-0.93,9.88,1.44,-0.02,-0.01,0.02,190.8
-0.93,9.86,1.44,-0.01,0.00,0.01,190.9
-0.99,9.87,1.40,0.00,0.00,0.00,191
-0.93,9.87,1.52,-0.02,0.00,0.00,191.1
-0.95,9.89,1.40,0.01,0.00,0.01,191.2
-0.96,9.85,1.48,-0.01,0.00,0.01,191.3
-0.91,9.88,1.45,0.00,0.00,0.02,191.4
-0.91,9.89,1.40,0.00,0.00,0.01,191.5
-0.94,9.86,1.54,-0.02,0.00,0.01,191.6
-0.91,9.88,1.45,0.00,0.00,0.01,191.7
-0.93,9.85,1.50,-0.01,0.00,-0.01,191.8
-0.90,9.88,1.51,-0.01,0.00,0.01,191.9
-0.85,9.88,1.51,0.00,0.00,0.00,192
-0.87,9.86,1.50,0.00,0.00,0.00,192.1
-0.87,9.87,1.49,0.00,0.00,0.00,192.2
-0.93,9.86,1.49,0.00,0.00,0.00,192.3
-0.92,9.86,1.50,0.00,0.00,-0.01,192.4
-0.90,9.86,1.48,0.00,0.00,0.00,192.5
-0.88,9.88,1.49,0.00,0.00,0.00,192.6
-0.91,9.86,1.50,-0.01,0.00,-0.01,192.7
-0.84,9.88,1.50,0.00,0.00,0.00,192.8
-0.84,9.88,1.50,0.00,0.00,0.00,192.9
-0.90,9.87,1.52,0.00,0.00,-0.01,193
-0.93,9.88,1.44,0.00,0.00,-0.03,193.1
-1.03,10.17,1.11,-0.04,-0.02,-0.05,193.2
-1.73,11.59,2.10,-0.43,-0.30,-0.13,193.3
-1.53,10.54,2.79,-0.45,-0.60,-0.18,193.4
-1.61,11.51,1.75,0.35,-0.66,-0.24,193.5
-1.57,11.01,2.24,0.04,-0.92,-0.35,193.6
-1.31,10.16,2.26,0.11,-1.08,-0.32,193.7
-1.04,9.89,1.79,0.33,-1.03,-0.25,193.8
-0.93,9.68,1.89,0.21,-0.82,-0.24,193.9
-0.98,9.28,1.88,0.20,-0.64,-0.08,194
-0.83,9.58,1.68,0.23,-0.27,0.23,194.1
-0.84,9.89,1.66,0.02,0.00,0.30,194.2
-0.86,9.08,2.05,-0.23,0.41,0.50,194.3
-0.57,8.90,2.10,-0.05,0.69,0.55,194.4
-0.59,8.95,1.41,0.10,1.02,0.40,194.5
-0.40,9.37,1.59,-0.14,1.14,0.38,194.6
0.07,8.59,3.04,-0.23,1.28,0.30,194.7
0.29,9.91,1.45,0.22,2.21,0.46,194.8
0.50,8.19,2.80,-0.42,2.43,0.52,194.9
-0.26,10.23,3.48,-0.53,1.88,0.50,195
0.19,9.08,3.90,-0.11,0.58,0.37,195.1
-0.20,9.26,1.37,0.98,-0.07,0.24,195.2
-0.27,10.22,-0.43,0.77,-0.85,-0.18,195.3
0.88,9.89,3.03,0.01,2.15,-0.26,195.4
-1.75,8.91,-0.43,0.29,3.32,0.02,195.5
-3.21,9.31,0.52,0.10,3.65,-0.69,195.6
-3.39,9.91,1.23,0.00,2.32,-1.36,195.7
-5.03,9.22,0.90,0.17,1.97,-1.27,195.8
-5.30,8.81,0.24,0.12,1.71,-1.11,195.9
-5.13,8.72,-0.70,-0.66,0.89,-0.20,196
-3.87,8.05,-1.17,-1.05,1.25,-0.06,196.1
-4.25,8.22,-0.73,-1.17,1.60,-0.71,196.2
-4.21,8.36,-0.99,-0.81,1.80,-0.87,196.3
-5.47,9.01,-0.80,-0.87,0.99,-1.12,196.4
-6.71,9.15,-1.01,-0.74,0.52,-0.68,196.5
-6.02,9.76,-0.79,-0.69,0.52,0.76,196.6
-5.18,7.76,-0.15,-0.58,0.16,0.38,196.7
-5.16,7.46,-0.05,-0.26,0.55,0.60,196.8
-4.97,8.89,-0.36,-0.28,0.34,0.66,196.9
-4.83,7.93,-0.31,-0.30,0.33,-0.10,197
-4.68,8.06,-0.52,-0.15,0.45,-0.35,197.1
-4.76,8.44,-0.39,-0.18,0.27,-0.82,197.2
-5.99,9.39,-0.37,-0.01,0.43,-0.75,197.3
-5.48,8.78,-0.72,0.88,0.31,-0.13,197.4
-4.87,6.76,-0.51,1.07,-1.68,-1.06,197.5
-5.94,7.45,-0.64,0.63,-1.13,0.71,197.6
-6.73,7.88,-0.16,0.12,-1.06,1.38,197.7
-5.63,7.76,-1.13,-0.07,-0.65,1.59,197.8
-4.39,7.90,-0.60,-0.22,-1.15,0.94,197.9
-3.98,8.54,0.66,0.46,0.38,-0.20,198
-5.70,11.08,-1.23,0.67,0.59,-1.16,198.1
-5.16,9.36,-0.63,0.04,-0.80,-2.14,198.2
-6.61,8.26,-0.49,0.09,0.00,-1.30,198.3
-5.37,9.10,-0.42,0.19,-0.09,1.63,198.4
-6.12,9.23,-0.58,0.38,-0.23,2.29,198.5
-4.87,9.34,-0.69,0.17,0.14,2.63,198.6
-3.87,8.42,-0.57,-0.14,0.74,1.89,198.7
-4.17,10.80,0.06,-0.21,0.77,0.50,198.8
-5.04,8.47,-1.18,0.27,1.52,-2.03,198.9
-4.30,8.25,-0.70,0.07,-0.02,-2.11,199
-4.18,9.57,-0.37,-0.30,0.25,-1.59,199.1
-4.81,9.98,-0.18,-0.24,0.36,-1.98,199.2
-5.39,9.33,-0.81,0.37,-0.67,-2.05,199.3
-5.44,9.15,-0.48,0.07,-1.01,-1.05,199.4
-4.72,9.16,-0.52,0.12,0.36,1.36,199.5
-7.04,9.17,-0.12,0.21,0.61,1.55,199.6
-5.49,9.48,-0.11,0.29,0.01,3.02,199.7
-4.99,8.81,-0.84,0.34,-0.43,2.49,199.8
-3.89,8.14,-0.55,-0.38,0.00,1.75,199.9
-3.82,7.88,-0.43,-0.41,0.43,0.82,200
-4.52,10.70,0.06,-0.05,0.56,-0.74,200.1
-3.89,9.52,-0.89,0.30,1.11,-1.92,200.2
-4.89,8.95,-0.73,0.18,0.09,-2.77,200.3
-4.88,8.89,-0.61,-0.21,-0.22,-1.92,200.4
-4.01,9.21,-0.58,-0.51,0.04,-1.27,200.5
-4.99,8.98,-0.35,-0.41,0.07,-1.41,200.6
-5.65,8.49,-0.41,-0.36,0.41,-0.10,200.7
-6.52,10.96,0.37,-0.22,0.03,0.99,200.8
-6.02,8.98,-0.18,0.30,0.21,0.97,200.9
-6.68,9.56,-1.13,0.08,0.53,1.73,201
-4.77,9.14,-0.48,-0.09,-0.66,2.39,201.1
-4.04,8.36,-0.75,0.06,-0.23,1.97,201.2
-3.72,7.73,-0.74,-0.03,0.22,0.92,201.3
-3.36,7.94,-0.60,-0.06,0.41,0.12,201.4
-5.79,11.27,-0.93,0.24,0.33,-1.60,201.5
-3.82,9.96,-0.90,0.45,0.63,-2.34,201.6
-7.62,10.44,-0.58,0.33,0.03,-3.48,201.7
-5.01,8.30,-0.89,0.01,-0.13,-1.19,201.8
-4.59,8.25,-0.59,-0.29,-0.32,-0.18,201.9
-4.11,8.80,-0.16,-0.24,0.15,0.33,202
-5.59,8.85,-0.16,0.19,-0.35,-0.16,202.1
-5.41,9.45,0.58,1.12,-0.97,1.31,202.2
-4.95,9.00,-0.23,1.61,-0.62,1.85,202.3
-5.48,9.37,-0.02,1.21,-1.01,1.50,202.4
-5.01,8.02,-0.51,1.00,-0.92,1.43,202.5
-3.56,8.40,-0.65,0.01,-0.74,1.37,202.6
-4.14,9.01,-0.48,-0.54,0.04,0.40,202.7
-5.27,9.77,-0.87,-0.12,-0.06,-0.67,202.8
-3.25,8.89,-0.63,-0.08,-0.15,-0.58,202.9
-5.56,9.27,-1.48,-0.08,-0.70,-2.10,203
-4.68,8.78,-0.90,-0.87,-0.91,-1.42,203.1
-4.60,8.16,-0.31,-0.90,-0.53,-0.95,203.2
-4.59,7.37,0.59,-0.54,-0.03,-0.43,203.3
-5.80,8.79,-0.01,0.41,-0.21,0.03,203.4
-5.81,8.48,0.55,0.47,0.07,0.57,203.5
-6.10,10.62,-0.24,0.73,-0.08,0.83,203.6
-4.17,8.42,-0.21,0.01,0.38,0.49,203.7
-6.23,7.73,0.24,-0.33,0.82,0.82,203.8
-5.56,8.04,-0.48,-0.03,0.62,1.81,203.9
-3.96,7.96,0.06,-0.56,1.59,1.11,204
-4.80,8.71,-0.03,-0.27,1.78,-0.72,204.1
-4.87,9.54,-0.41,0.24,1.31,-1.62,204.2
-6.76,12.77,-0.47,-0.01,1.11,-1.70,204.3
-3.84,7.88,-1.48,0.19,0.65,-2.54,204.4
-6.20,7.72,-0.41,-0.56,-0.96,-2.66,204.5
-4.51,7.41,-0.68,-0.55,-0.83,0.45,204.6
-5.14,7.82,0.11,-0.15,-0.77,1.57,204.7
-5.45,8.61,0.44,1.00,-1.02,2.13,204.8
-4.60,9.52,0.16,2.69,-2.20,1.48,204.9
-5.34,9.97,-0.25,3.12,-1.95,0.50,205
-7.68,10.89,-1.02,2.06,-1.51,0.72,205.1
-4.59,9.48,-0.49,0.69,-0.92,2.11,205.2
-4.45,9.60,-0.34,-0.13,-0.77,1.38,205.3
-4.11,8.21,-0.34,-0.29,-0.94,0.55,205.4
-3.97,8.48,-0.89,-0.24,-0.85,0.57,205.5
-3.61,8.86,-0.65,-0.41,-0.73,0.25,205.6
-4.23,8.87,-0.53,-0.44,0.17,-0.79,205.7
-3.76,8.91,-0.63,-0.24,-0.03,-1.10,205.8
-3.54,10.44,0.02,-0.07,0.00,-1.69,205.9
-5.77,9.60,-0.49,0.49,0.47,-2.55,206
-6.11,7.79,-0.60,0.21,-0.61,-0.83,206.1
-4.76,6.64,-1.25,-0.07,-1.09,1.03,206.2
-4.47,8.95,-0.08,-0.36,-0.53,1.96,206.3
-4.72,8.20,-0.22,0.21,-0.11,1.17,206.4
-5.66,8.49,-0.17,0.76,-0.63,0.49,206.5
-5.09,8.96,-0.14,0.69,-0.43,0.61,206.6
-4.74,9.82,-0.98,0.28,-0.41,-0.42,206.7
-3.30,10.25,-0.61,-0.24,-0.42,-2.17,206.8
-5.91,8.33,0.73,0.43,-0.21,-2.30,206.9
-5.17,6.86,-0.28,1.33,-0.60,-0.41,207
-5.83,9.78,-0.43,1.63,-0.69,2.02,207.1
-5.89,10.68,-1.39,1.22,-0.16,2.74,207.2
-4.86,10.01,-0.93,-0.19,0.60,2.51,207.3
-4.78,9.81,-0.63,-0.19,0.60,2.51,207.4
-2.51,6.71,-0.60,-0.59,0.51,0.73,207.5
-3.81,8.31,-1.03,-0.11,0.29,-1.16,207.6
-3.83,9.42,-0.80,-0.42,0.05,-1.69,207.7
-4.94,10.22,-0.48,-0.61,0.76,-2.60,207.8
-5.12,10.06,-0.32,-0.41,0.41,-2.67,207.9
-6.46,10.02,-0.10,0.12,-0.18,-2.01,208
-4.56,8.54,0.17,0.60,-0.51,-0.48,208.1
-5.96,7.61,-0.77,0.82,0.15,0.88,208.2
-4.95,8.81,0.28,0.55,-0.67,2.07,208.3
-4.51,8.78,-0.46,1.31,-0.45,1.34,208.4
-3.57,8.05,-0.54,1.27,-1.41,0.47,208.5
-4.40,8.36,-0.12,0.73,-1.15,-0.61,208.6
-1.31,6.28,-1.71,0.36,-0.73,0.01,208.7
0.53,-0.21,-2.34,2.75,0.87,0.92,208.8
0.37,-0.03,-0.38,2.59,0.88,0.77,208.9
4.44,-4.79,-4.80,1.13,2.48,3.32,209
0.21,0.75,-4.09,0.78,0.89,-4.52,209.1
-1.37,2.50,-8.95,1.33,3.76,-4.48,209.2
-0.54,-1.20,-7.49,0.99,3.02,-3.92,209.3
1.61,-0.31,-7.10,3.69,0.06,-2.02,209.4
1.35,-1.94,-10.17,-0.42,0.05,-1.62,209.5
1.64,-1.57,-10.17,-0.02,0.00,-0.90,209.6
0.39,0.61,-10.12,-0.01,0.01,-0.25,209.7
0.35,0.52,-10.12,0.00,0.01,-0.01,209.8
0.37,0.53,-10.12,0.00,0.00,0.00,209.9
0.37,0.55,-10.10,0.00,0.00,0.00,210
0.36,0.54,-10.12,0.00,0.00,0.00,210.1
0.38,0.53,-10.09,0.00,0.00,0.00,210.2
0.37,0.53,-10.11,0.00,0.00,0.00,210.3
0.37,0.54,-10.11,0.00,0.00,0.00,210.4
0.39,0.52,-10.09,0.00,0.00,0.00,210.5
0.37,0.54,-10.11,0.00,0.00,0.00,210.6
0.37,0.53,-10.11,0.00,0.00,0.00,210.7
0.37,0.53,-10.12,0.00,0.00,0.00,210.8
0.38,0.53,-10.14,0.00,0.00,0.00,210.9
0.37,0.54,-10.13,0.00,0.00,0.00,211
0.37,0.53,-10.10,0.00,0.00,0.00,211.1
0.36,0.53,-10.11,0.00,0.00,0.00,211.2
0.38,0.55,-10.12,0.00,0.00,0.00,211.3
0.37,0.54,-10.10,0.00,0.00,0.00,211.4
0.38,0.53,-10.11,0.00,0.00,0.00,211.5
0.37,0.53,-10.13,0.00,0.00,0.00,211.6
0.38,0.53,-10.13,0.00,0.00,0.00,211.7
0.37,0.53,-10.12,0.00,0.00,0.00,211.8
0.38,0.54,-10.11,0.00,0.00,0.00,211.9
0.37,0.54,-10.11,0.00,0.00,0.00,212
0.38,0.52,-10.11,0.00,0.00,0.00,212.1
0.38,0.53,-10.10,0.00,0.00,0.00,212.2
0.37,0.54,-10.11,0.00,0.00,0.00,212.3
0.37,0.53,-10.12,0.00,0.00,0.00,212.4
0.38,0.54,-10.13,0.00,0.00,0.00,212.5
0.38,0.53,-10.11,0.00,0.00,0.00,212.6
0.38,0.54,-10.11,0.00,0.00,0.00,212.7
0.36,0.53,-10.12,0.00,0.00,0.00,212.8
0.38,0.53,-10.10,0.00,0.00,0.00,212.9
0.38,0.53,-10.10,0.00,0.00,0.00,213
0.38,0.52,-10.10,0.00,0.00,0.00,213.1
0.38,0.52,-10.13,0.00,0.00,0.00,213.2
0.39,0.53,-10.12,0.00,0.00,0.00,213.3
0.37,0.53,-10.12,0.00,0.00,0.00,213.4
0.37,0.53,-10.10,0.00,0.00,0.00,213.5
0.38,0.53,-10.11,0.00,0.00,0.00,213.6
0.38,0.53,-10.11,0.00,0.00,0.00,213.7
0.37,0.53,-10.11,0.00,0.00,0.00,213.8
0.38,0.53,-10.09,0.00,0.00,0.00,213.9
0.38,0.53,-10.10,0.00,0.00,0.00,214
0.37,0.53,-10.11,0.00,0.00,0.00,214.1
0.38,0.53,-10.11,0.00,0.00,0.00,214.2
0.36,0.54,-10.11,0.00,0.00,0.00,214.3
0.38,0.54,-10.12,0.00,0.00,0.00,214.4
0.37,0.53,-10.13,0.00,0.00,0.00,214.5
0.38,0.55,-10.12,0.00,0.00,0.00,214.6
0.39,0.54,-10.10,0.00,0.00,0.00,214.7
0.38,0.54,-10.11,0.00,0.00,0.00,214.8
0.37,0.53,-10.12,0.00,0.00,0.00,214.9
0.37,0.54,-10.11,0.00,0.00,0.00,215
0.38,0.52,-10.13,0.00,0.00,0.00,215.1
0.38,0.53,-10.11,0.00,0.00,0.00,215.2
0.39,0.55,-10.10,0.00,0.00,0.00,215.3
0.38,0.54,-10.12,0.00,0.00,0.00,215.4
0.38,0.53,-10.11,0.00,0.00,0.00,215.5
0.38,0.54,-10.11,0.00,0.00,0.00,215.6
0.38,0.54,-10.11,0.00,0.00,0.00,215.7
0.39,0.54,-10.11,0.00,0.00,0.00,215.8
0.38,0.54,-10.12,0.00,0.00,0.00,215.9
0.38,0.54,-10.12,0.00,0.00,0.00,216
0.38,0.53,-10.11,0.00,0.00,0.00,216.1
0.37,0.54,-10.11,0.00,0.00,0.00,216.2
0.38,0.54,-10.11,0.00,0.00,0.00,216.3
0.37,0.54,-10.11,0.00,0.00,0.00,216.4
0.38,0.54,-10.14,0.00,0.00,0.00,216.5
0.39,0.54,-10.12,0.00,0.00,0.00,216.6
0.38,0.55,-10.12,0.00,0.00,0.00,216.7
0.37,0.55,-10.12,0.00,0.00,0.00,216.8
0.38,0.54,-10.11,0.00,0.00,0.00,216.9
0.39,0.53,-10.11,0.00,0.00,0.00,217
0.38,0.54,-10.13,0.00,0.00,0.00,217.1
0.37,0.53,-10.11,0.00,0.00,0.00,217.2
0.38,0.54,-10.11,0.00,0.00,0.00,217.3
0.37,0.54,-10.11,0.00,0.00,0.00,217.4
0.38,0.54,-10.11,0.00,0.00,0.00,217.5
0.37,0.53,-10.10,0.00,0.00,0.00,217.6
0.38,0.54,-10.11,0.00,0.00,0.00,217.7
0.38,0.54,-10.11,0.00,0.00,0.00,217.8
0.39,0.54,-10.11,0.00,0.00,0.00,217.9
0.37,0.53,-10.11,0.00,0.00,0.00,218
0.38,0.52,-10.11,0.00,0.00,0.00,218.1
0.38,0.53,-10.11,0.00,0.00,0.00,218.2
0.38,0.53,-10.13,0.00,0.00,0.00,218.3
0.38,0.55,-10.12,0.00,0.00,0.00,218.4
0.37,0.54,-10.11,0.00,0.00,0.00,218.5
0.36,0.53,-10.14,0.00,0.00,0.00,218.6
0.38,0.53,-10.12,0.00,0.00,0.00,218.7
0.38,0.53,-10.13,0.00,0.00,0.00,218.8
0.37,0.53,-10.12,0.00,0.00,0.00,218.9
0.39,0.53,-10.12,0.00,0.00,0.00,219
0.38,0.53,-10.11,0.00,0.00,0.00,219.1
0.38,0.54,-10.11,0.00,0.00,0.00,219.2
0.37,0.52,-10.13,0.00,0.00,0.00,219.3
0.38,0.52,-10.12,0.00,0.00,0.00,219.4
0.38,0.53,-10.12,0.00,0.00,0.00,219.5
0.37,0.55,-10.11,0.00,0.00,0.00,219.6
0.37,0.53,-10.12,0.00,0.00,0.00,219.7
0.38,0.53,-10.11,0.00,0.00,0.00,219.8
0.38,0.53,-10.11,0.00,0.00,0.00,219.9
0.37,0.53,-10.12,0.00,0.00,0.00,220
0.38,0.53,-10.10,0.00,0.00,0.00,220.1
0.37,0.53,-10.14,0.00,0.00,0.00,220.2
0.37,0.52,-10.12,0.00,0.00,0.00,220.3
0.38,0.53,-10.10,0.00,0.00,0.00,220.4
0.38,0.54,-10.10,0.00,0.00,0.00,220.5
0.37,0.53,-10.12,0.00,0.00,0.00,220.6
0.38,0.54,-10.12,0.00,0.00,0.00,220.7
0.38,0.54,-10.10,0.00,0.00,0.00,220.8
0.38,0.53,-10.12,0.00,0.00,0.00,220.9
0.38,0.54,-10.11,0.00,0.00,0.00,221
0.38,0.54,-10.11,0.00,0.00,0.00,221.1
0.38,0.54,-10.11,0.00,0.00,0.00,221.2
0.38,0.53,-10.13,0.00,0.00,0.00,221.3
0.37,0.54,-10.11,0.00,0.00,0.00,221.4
0.38,0.51,-10.09,0.00,0.00,0.00,221.5
0.40,0.53,-10.11,0.00,0.00,0.00,221.6
0.37,0.52,-10.10,0.00,0.00,0.00,221.7
0.39,0.54,-10.12,0.00,0.00,0.00,221.8
0.37,0.53,-10.11,0.00,0.00,0.00,221.9
0.37,0.54,-10.11,0.00,0.00,0.00,222
0.37,0.52,-10.11,0.00,0.00,0.00,222.1
0.38,0.54,-10.11,0.00,0.00,0.00,222.2
0.38,0.55,-10.11,0.00,0.00,0.00,222.3
0.39,0.53,-10.12,0.00,0.00,0.00,222.4
0.38,0.54,-10.10,0.00,0.00,0.00,222.5
0.39,0.55,-10.12,0.00,0.00,0.00,222.6
0.39,0.53,-10.12,0.00,0.00,0.00,222.7
0.38,0.54,-10.12,0.00,0.00,0.00,222.8
0.38,0.54,-10.13,0.00,0.00,0.00,222.9
0.38,0.55,-10.12,0.00,0.00,0.00,223
0.38,0.54,-10.12,0.00,0.00,0.00,223.1
0.38,0.53,-10.13,0.00,0.00,0.00,223.2
0.38,0.54,-10.10,0.00,0.00,0.00,223.3
0.38,0.54,-10.11,0.00,0.00,0.00,223.4
0.38,0.54,-10.11,0.00,0.00,0.00,223.5
0.37,0.55,-10.12,0.00,0.00,0.00,223.6
0.37,0.54,-10.11,0.00,0.00,0.00,223.7
0.38,0.53,-10.11,0.00,0.00,0.00,223.8
0.38,0.53,-10.12,0.00,0.00,0.00,223.9
0.39,0.54,-10.11,0.00,0.00,0.00,224
0.38,0.54,-10.12,0.00,0.00,0.00,224.1
0.38,0.53,-10.12,0.00,0.00,0.00,224.2
0.37,0.54,-10.12,0.00,0.00,0.00,224.3
0.37,0.53,-10.11,0.00,0.00,0.00,224.4
0.38,0.55,-10.11,0.00,0.00,0.00,224.5
0.37,0.55,-10.12,0.00,0.00,0.00,224.6
0.37,0.54,-10.12,0.00,0.00,0.00,224.7
0.38,0.54,-10.11,0.00,0.00,0.00,224.8
0.37,0.54,-10.13,0.00,0.00,0.00,224.9
0.38,0.54,-10.10,0.00,0.00,0.00,225
0.38,0.54,-10.11,0.00,0.00,0.00,225.1
0.38,0.54,-10.11,0.00,0.00,0.00,225.2
0.38,0.55,-10.12,0.00,0.00,0.00,225.3
0.37,0.53,-10.11,0.00,0.00,0.00,225.4
0.38,0.53,-10.10,0.00,0.00,0.00,225.5
0.36,0.53,-10.12,0.00,0.00,0.00,225.6
0.39,0.52,-10.11,0.00,0.00,0.00,225.7
0.38,0.54,-10.10,0.00,0.00,0.00,225.8
0.37,0.53,-10.11,0.00,0.00,0.00,225.9
0.39,0.52,-10.12,0.00,0.00,0.00,226
0.38,0.52,-10.11,0.00,0.00,0.00,226.1
0.37,0.53,-10.12,0.00,0.00,0.00,226.2
0.37,0.53,-10.12,0.00,0.00,0.00,226.3
0.37,0.53,-10.10,0.00,0.00,0.00,226.4
0.37,0.53,-10.12,0.00,0.00,0.00,226.5
0.38,0.55,-10.12,0.00,0.00,0.00,226.6
0.37,0.54,-10.12,0.00,0.00,0.00,226.7
0.39,0.54,-10.12,0.00,0.00,0.00,226.8
0.36,0.54,-10.11,0.00,0.00,0.00,226.9
0.38,0.53,-10.13,0.00,0.00,0.00,227
0.38,0.54,-10.12,0.00,0.00,0.00,227.1
0.38,0.54,-10.11,0.00,0.00,0.00,227.2
0.40,0.54,-10.12,0.00,0.00,0.00,227.3
0.38,0.53,-10.10,0.00,0.00,0.00,227.4
0.40,0.49,-10.15,0.00,0.00,0.00,227.5
-0.31,0.36,-12.55,-0.11,-0.21,0.03,227.6
-0.38,1.03,-9.78,-1.37,-0.37,0.29,227.7
-0.29,3.23,-10.13,-1.19,-0.41,0.50,227.8
-0.34,4.11,-10.16,-1.37,-0.55,0.55,227.9
-0.38,5.20,-8.64,-1.88,-0.71,0.57,228
-0.49,7.21,-6.48,-2.17,-0.71,0.40,228.1
-0.80,8.04,-4.78,-2.10,-0.41,0.21,228.2
-1.51,8.79,-3.44,-2.21,-0.24,-0.26,228.3
-1.69,8.76,0.06,-2.74,-0.08,-0.23,228.4
-0.67,9.44,2.88,-2.08,-0.33,0.20,228.5
-1.07,9.05,3.86,-1.49,-0.19,0.03,228.6
0.14,8.41,5.40,-1.11,-0.16,-0.06,228.7
-1.74,7.82,5.94,-0.87,0.26,-0.14,228.8
-1.85,8.11,5.40,0.25,0.12,-0.02,228.9
-1.76,8.53,4.71,0.59,0.12,0.08,229
-1.06,9.31,3.45,0.50,-0.02,0.20,229.1
-1.32,9.19,3.46,0.13,-0.01,0.03,229.2
-1.51,8.93,3.99,-0.23,-0.02,-0.04,229.3
-1.39,8.75,4.59,-0.28,-0.03,-0.02,229.4
-1.37,8.72,4.76,0.00,0.02,-0.02,229.5
-1.68,8.80,4.35,0.26,0.08,-0.03,229.6
-2.00,9.01,3.30,0.53,0.13,0.00,229.7
-1.25,9.54,2.84,0.46,0.01,0.15,229.8
-1.53,9.38,2.92,0.05,0.01,-0.01,229.9
-1.53,9.34,3.11,-0.12,-0.02,-0.01,230
-1.59,9.18,3.44,-0.18,-0.02,-0.02,230.1
-1.59,9.12,3.65,-0.08,-0.01,-0.01,230.2
-1.52,9.23,3.39,0.04,0.00,0.01,230.3
-1.54,9.22,3.36,0.00,0.00,0.00,230.4
-1.54,9.19,3.51,-0.05,-0.01,0.00,230.5
-1.56,9.15,3.55,-0.04,-0.01,0.01,230.6
-1.48,9.19,3.51,-0.01,0.00,0.00,230.7
-1.55,9.18,3.48,0.00,0.00,0.00,230.8
-1.53,9.19,3.47,0.00,-0.01,0.01,230.9
-1.52,9.15,3.59,-0.04,-0.01,0.00,231
-1.58,9.13,3.58,-0.03,0.00,-0.01,231.1
-1.55,9.13,3.60,0.00,0.00,0.00,231.2
-1.55,9.18,3.43,0.01,-0.01,0.01,231.3
-1.52,9.12,3.62,-0.09,-0.02,0.00,231.4
-1.42,9.10,3.75,-0.13,-0.03,0.00,231.5
-1.53,8.96,4.04,-0.15,-0.02,-0.02,231.6
-1.47,8.92,4.15,-0.06,-0.01,-0.01,231.7
-1.46,9.06,3.77,0.07,0.01,0.01,231.8
-1.51,9.04,3.85,0.01,0.00,0.00,231.9
-1.43,9.00,4.03,0.01,0.01,0.00,232
-1.58,8.96,4.13,0.12,0.06,-0.04,232.1
-1.56,9.17,4.05,0.47,0.10,-0.01,232.2
-2.07,9.32,3.11,0.91,0.22,-0.06,232.3
-2.00,11.36,0.48,0.91,0.49,0.17,232.4
-2.12,10.46,2.50,-0.79,0.22,-0.16,232.5
-2.37,10.32,3.75,-0.90,0.37,-0.11,232.6
-1.45,8.96,1.62,0.19,0.79,0.18,232.7
-1.22,7.82,2.07,-0.48,0.48,0.17,232.8
-1.38,8.59,2.22,-0.16,0.50,0.20,232.9
-1.30,8.86,1.66,0.09,0.47,0.26,233
-1.62,9.53,2.67,-0.28,0.18,0.12,233.1
